date,total_spend_index,weekly_active_users_index
2019-09-03,25.9137370103098,44.4030880138209
2019-09-04,27.2307758669793,44.504845938502
2019-09-05,23.6285027437963,44.606603863183
2019-09-06,25.6782898044031,44.7088140453071
2019-09-07,7.13182444348464,44.7463514130783
2019-09-08,6.92936473219296,44.7635371959134
2019-09-09,48.7955278579806,44.6757992519661
2019-09-10,32.1476822206528,44.7549443044958
2019-09-11,31.2428073159792,44.8218784060638
2019-09-12,25.7406148780513,44.8318280698104
2019-09-13,25.9682368861574,44.9711233622627
2019-09-14,6.6408831468466,45.0376052063876
2019-09-15,10.4333389925458,45.0859967527915
2019-09-16,48.0033579223352,45.4342349839222
2019-09-17,29.4575285315559,45.5106664917937
2019-09-18,27.4504620737824,45.6069973271585
2019-09-19,33.3360062513099,45.6531275863472
2019-09-20,50.1945239099886,45.8412666826464
2019-09-21,11.5755137117926,45.8964420906957
2019-09-22,5.07003690285859,45.9095575565434
2019-09-23,58.979566555934,46.1402088524871
2019-09-24,29.0020909592143,46.2428712920542
2019-09-25,39.2119832258727,46.4251310415941
2019-09-26,36.0175052163376,46.6223152867538
2019-09-27,29.5077978234336,46.9402522692017
2019-09-28,16.7737953757781,47.0682411255783
2019-09-29,9.65770428052143,47.1410545739056
2019-09-30,61.37545962668,47.8406968382682
2019-10-01,47.758122306459,48.6375744528815
2019-10-02,38.9218425879892,48.8266180640667
2019-10-03,40.7669855181303,48.9894307435564
2019-10-04,47.3705676337652,49.0920931831235
2019-10-05,16.4533770290903,49.1526956804891
2019-10-06,13.358967538425,49.1793788696277
2019-10-07,59.812908645378,49.5108835753664
2019-10-08,38.6972345253256,49.2241523564874
2019-10-09,33.6549867524654,49.2065143162093
2019-10-10,37.7984981150397,49.2838503389669
2019-10-11,28.9649281823807,49.3765631147874
2019-10-12,16.7463933580384,49.4050553336981
2019-10-13,13.5957419863614,49.4294772356216
2019-10-14,58.6293405653276,49.6008828065287
2019-10-15,38.6404672776772,49.7293239203484
2019-10-16,39.0306211326793,49.8491721427505
2019-10-17,37.4071552723859,49.8324386173585
2019-10-18,27.6356123369358,49.9577139290769
2019-10-19,11.9240806498619,49.9875629203167
2019-10-20,7.69440915885482,49.9984170989494
2019-10-21,54.1293541142566,50.3728862617756
2019-10-22,36.1079512304915,50.39595139137
2019-10-23,32.1745865226313,50.4651467801531
2019-10-24,37.325668141933,50.5944924088588
2019-10-25,37.2196823356804,50.7582096032345
2019-10-26,21.5159205446558,50.8789623405227
2019-10-27,14.5388304011422,50.9056455296613
2019-10-28,68.9939118302059,51.5302130584814
2019-10-29,42.5103732259888,51.6328754980485
2019-10-30,42.795813215017,51.7622211267541
2019-10-31,63.8359174919991,52.0367413946715
2019-11-01,26.9107446325502,52.837237068829
2019-11-02,28.1551169880896,52.9172866362448
2019-11-03,20.7176397654984,52.9516582019148
2019-11-04,127.366320459269,53.3107506116781
2019-11-05,40.4052567632658,53.4916535888889
2019-11-06,15.4886379786988,53.6142153559492
2019-11-07,53.7021480859234,53.8263240967288
2019-11-08,41.0917727031661,53.6666772193403
2019-11-09,18.1239046796894,53.6874810617195
2019-11-10,12.3293595338283,53.7087371615418
2019-11-11,75.6902073317955,54.0049657867244
2019-11-12,42.2901340016733,54.0682818287482
2019-11-13,49.2138579552398,54.1917481106945
2019-11-14,34.1578455764958,54.1808939320618
2019-11-15,31.2714812739974,54.3889323558542
2019-11-16,11.6519407320071,54.4318968129417
2019-11-17,10.168775414611,54.4649116062827
2019-11-18,69.7927456268758,54.621844939013
2019-11-19,56.195123380972,54.672045515189
2019-11-20,51.4296332221952,54.8027479162238
2019-11-21,41.7294295458454,54.9225961386259
2019-11-22,39.6050957245662,54.9262141981701
2019-11-23,17.4298677016204,54.9714399424728
2019-11-24,12.2752467702394,55.0157611718894
2019-11-25,69.4463631079805,55.3196781736035
2019-11-26,46.9905339992401,55.4544508916255
2019-11-27,40.0267439268998,55.5729423416985
2019-11-28,69.5738059937143,55.9781650106506
2019-11-29,128.150914054995,56.3200716375789
2019-11-30,62.7257901375962,56.455748870487
2019-12-01,44.499770774241,56.4946430105873
2019-12-02,281.500209317127,57.6994568388109
2019-12-03,97.2549040210455,57.902972688173
2019-12-04,42.0620972304329,58.0621673081184
2019-12-05,36.0827336319259,58.1141769140665
2019-12-06,34.9614906255235,58.2195528982918
2019-12-07,18.6240260670334,58.2530199490758
2019-12-08,13.980033855732,58.2620650979363
2019-12-09,67.5635043834933,58.0097054447273
2019-12-10,48.2085274194377,58.0164893063727
2019-12-11,39.6639920896374,58.02055962336
2019-12-12,42.9606124337139,58.0083486723982
2019-12-13,41.6889210130616,58.0779963186244
2019-12-14,17.4346789539784,58.1209607757119
2019-12-15,13.3056566502291,58.1444781627493
2019-12-16,85.5364905840474,58.4040739350467
2019-12-17,49.3320377976409,58.374224943807
2019-12-18,51.5003088602806,58.4199029455527
2019-12-19,54.6728597254489,58.4624151451972
2019-12-20,56.9238345570689,58.6478406968382
2019-12-21,27.5714623054968,58.7070864218747
2019-12-22,17.3176327974777,58.7355786407854
2019-12-23,120.955879709842,58.9485918964511
2019-12-24,45.7936105462651,59.0340685531832
2019-12-25,13.8017686606081,58.5130679788162
2019-12-26,30.0720692422166,57.836943101491
2019-12-27,116.254511931629,58.5320627914233
2019-12-28,24.6923148815353,58.4909073641079
2019-12-29,17.4723117956976,58.476435125931
2019-12-30,91.7084148803741,58.6736193710908
2019-12-31,70.7087638344243,59.0001492449562
2020-01-01,23.1101870802942,59.1521077458132
2020-01-02,64.1140023481123,60.9968658559198
2020-01-03,47.6098859622587,60.96701686468
2020-01-04,15.3518214461297,61.0823425126519
2020-01-05,12.5529721649695,61.152442416321
2020-01-06,65.2915978390288,62.0076612410848
2020-01-07,34.8326928468843,62.2202222393074
2020-01-08,12.9189315038039,62.819011093875
2020-01-09,50.7875522394167,62.2704228154834
2020-01-10,36.2303340059869,62.6883086928403
2020-01-11,12.4739459624467,62.8456942830136
2020-01-12,6.81359051597086,62.919412246227
2020-01-13,67.5984550902773,63.7529227137255
2020-01-14,42.252943573964,63.9808604650111
2020-01-15,36.5125111916918,64.3227670919394
2020-01-16,39.6539824726629,64.619447974565
2020-01-17,40.4756835434707,64.7831651689407
2020-01-18,16.9213680989635,64.9473346207595
2020-01-19,13.4579576731456,65.0536151198708
2020-01-20,72.3114362362513,65.7206948483354
2020-01-21,35.4244215851582,65.9925015715946
2020-01-22,36.3019221229678,66.0802395155418
2020-01-23,30.3246599910078,66.3158656433588
2020-01-24,37.5233442517423,66.6098329813262
2020-01-25,16.6461312830393,66.7690276012717
2020-01-26,13.2171185464929,66.825107524207
2020-01-27,87.1309230249394,67.5839955136061
2020-01-28,43.444336851815,68.0520819671389
2020-01-29,38.9817896863339,68.2601203909313
2020-01-30,19.1383323535706,68.5255955099881
2020-01-31,59.5858396547843,69.0823244223541
2020-02-01,23.9696039454481,69.3012170247791
2020-02-02,20.6074510261516,69.4540800405222
2020-02-03,108.315254269156,70.947434117397
2020-02-04,57.7248527729127,71.1930099089605
2020-02-05,46.8335876292193,71.5231578423701
2020-02-06,43.2730120264718,71.9166218178035
2020-02-07,43.1228124701024,72.2802368019971
2020-02-08,14.2949220272958,72.4349088475123
2020-02-09,15.5456264333522,72.4986771469791
2020-02-10,92.743608361846,72.748775512973
2020-02-11,51.8067911656558,72.9301307476267
2020-02-12,44.68494868827,73.103345348306
2020-02-13,51.1924993128757,73.405905577691
2020-02-14,63.9139759138752,73.6768077860641
2020-02-15,18.8218957329721,73.7848973149475
2020-02-16,11.5288390337456,73.9033887650206
2020-02-17,89.430646350278,74.635141307838
2020-02-18,42.159124152984504,74.9770479347663
2020-02-19,39.7289439964694,75.1823728139005
2020-02-20,40.255969685792,75.4826717560704
2020-02-21,38.8834908235038,75.7332223795073
2020-02-22,17.8323261962736,75.8490002849221
2020-02-23,8.48657909450017,75.8725176719595
2020-02-24,82.2423035170255,76.2876900046582
2020-02-25,39.0745860249156,76.621003740169
2020-02-26,40.3467475104533,76.9222071972249
2020-02-27,46.8124347093699,77.2758725176719
2020-02-28,56.7695426711077,78.0722978748422
2020-02-29,22.6067752387514,78.2500350499518
2020-03-01,19.0067418364937,78.3653606979236
2020-03-02,133.26737677802,80.1373053597029
2020-03-03,68.2468681235729,80.5217241862758
2020-03-04,59.6244126262746,80.8817211109251
2020-03-05,52.7167538314435,81.2249845101825
2020-03-06,53.9944178412297,81.4298571318737
2020-03-07,17.9138133267265,81.5234744225803
2020-03-08,18.7854518789046,81.5908607815913
2020-03-09,103.255945906038,81.5750317710853
2020-03-10,58.5788777173206,81.7292515591575
2020-03-11,50.6595563361704,81.8766874855843
2020-03-12,59.2935145977267,82.0788465626173
2020-03-13,59.594300822724,82.2810056396503
2020-03-14,21.3571215659685,82.3687435835975
2020-03-15,10.2710283526548,82.4040196641536
2020-03-16,89.691117598621,83.0398936290494
2020-03-17,39.5317656024212,83.1891385852482
2020-03-18,45.9882174088806,83.3469764328646
2020-03-19,23.6173041391701,83.4252169705082
2020-03-20,27.9120657913873,83.6504411771356
2020-03-21,11.2606531911045,83.6531547217938
2020-03-22,10.9179482386668,83.6662701876416
2020-03-23,54.1902689932481,83.7635055378923
2020-03-24,31.0889578440279,83.6517979494647
2020-03-25,34.0122360654794,83.5414471333662
2020-03-26,53.7610168001189,83.404413128129
2020-03-27,52.7396487564571,83.2099424276275
2020-03-28,23.7253361102185,83.1470786430467
2020-03-29,11.3289785047622,83.0792400265927
2020-03-30,125.443146758128,82.9444673085707
2020-03-31,60.7842286041671,83.1027574136301
2020-04-01,73.2181084478402,84.7616377146527
2020-04-02,51.1022192039755,85.2491712382356
2020-04-03,57.5630674996584,85.7118306024521
2020-04-04,19.7720074701605,85.8687639351824
2020-04-05,17.234016549602,85.9678083152053
2020-04-06,101.828994818778,86.8646348247276
2020-04-07,57.372165854376,87.2395562449969
2020-04-08,52.1376062415768,86.6814705603017
2020-04-09,45.1590229507797,86.7755401084513
2020-04-10,24.3034606176873,85.9063013029537
2020-04-11,26.4327439457025,86.0103205148498
2020-04-12,16.554109168975,86.0284108125709
2020-04-13,24.8798154691164,81.1607639532727
2020-04-14,170.56061044285,87.2657871766924
2020-04-15,50.7183420977391,87.9600023517387
2020-04-16,55.4619327630248,88.5669318402807
2020-04-17,48.8970618732582,89.5944607508378
2020-04-18,22.8084883764013,89.7314947560749
2020-04-19,18.4151790034734,89.8133533532628
2020-04-20,110.325998293388,91.9837368223487
2020-04-21,64.6815642210941,90.6219896613948
2020-04-22,60.2864022394996,90.7341495072655
2020-04-23,55.4878692843566,90.7309837051643
2020-04-24,75.5679904615539,91.164246335584
2020-04-25,36.4229776564334,91.3930886017556
2020-04-26,22.9334979850806,91.4826355754749
2020-04-27,162.175150600493,92.5644353791952
2020-04-28,87.5363678141596,93.1700080954082
2020-04-29,76.3667136547213,93.5309095349436
2020-04-30,65.3373600381803,94.059598485842
2020-05-01,84.6311179636127,95.9093314278219
2020-05-02,36.6067453758057,96.1336511195633
2020-05-03,20.7141834060458,96.2100826274348
2020-05-04,183.215199575724,97.2624856973583
2020-05-05,93.6756640772543,97.5003731123904
2020-05-06,67.2977794687823,97.8011243120033
2020-05-07,62.1251301664969,98.0883077883254
2020-05-08,28.8513107344569,96.5031454505162
2020-05-09,26.7784628435828,96.533898956642
2020-05-10,28.4581982357634,96.6912845468154
2020-05-11,200.722213220325,97.5451465992501
2020-05-12,85.5100839978299,97.7495669634983
2020-05-13,62.6622207745452,97.9598666745057
2020-05-14,71.5812042619953,98.1701663855133
2020-05-15,69.4276434651856,99.4717633065446
2020-05-16,30.2999124573277,99.6047269947945
2020-05-17,22.6515973081319,99.6775404431218
2020-05-18,172.956088750461,99.6834197898811
2020-05-19,89.512492942114,99.9204026900272
2020-05-20,100.0,100.0
2020-05-21,130.452794148632,100.11803919263
2020-05-22,109.218912535303,99.9755780980765
2020-05-23,51.0461432282175,100.107185013997
2020-05-24,34.8488409582465,100.155124302958
2020-05-25,45.2853321506131,96.9097248917974
2020-05-26,284.059684968043,100.525523148797
2020-05-27,103.081745389631,100.901801341395
2020-05-28,98.4839301406158,101.643503547959
2020-05-29,130.507570533235,102.254051096045
2020-05-30,59.3298754991674,102.500531402495
2020-05-31,58.3578642684878,102.716710460262
2020-06-01,297.773053779293,105.844070678793
2020-06-02,144.902782286406,105.348848778678
2020-06-03,104.289812145481,105.688041860948
2020-06-04,85.724544189141,105.834121015046
2020-06-05,92.6828870389838,106.207233405543
2020-06-06,41.6252686973838,106.361000936172
2020-06-07,39.921947108299,106.495321396751
2020-06-08,200.588631840203,106.726877207581
2020-06-09,99.0433350052895,106.957076246082
2020-06-10,74.3973353404182,107.180491422937
2020-06-11,84.4979236957497,107.468127156702
2020-06-12,88.4336110771619,107.829480853681
2020-06-13,33.7389901125998,108.016263177651
2020-06-14,31.1443425478954,108.174101025267
2020-06-15,173.837985777495,109.152333874534
2020-06-16,100.70211103375,109.655696408623
2020-06-17,79.6300423445509,109.919362497908
2020-06-18,91.8836384791797,110.394685070529
2020-06-19,76.9660187329153,110.841063166797
2020-06-20,38.9563785316389,111.090257017904
2020-06-21,30.1677412718628,111.204225893547
2020-06-22,199.748681191486,112.050851826893
2020-06-23,133.639115149859,112.430295821593
2020-06-24,114.472827761036,112.831448173558
2020-06-25,113.935626549485,113.229434723421
2020-06-26,107.222464013767,113.882042213709
2020-06-27,42.5572414601652,114.132592837146
2020-06-28,32.9141644928469,114.310782269699
2020-06-29,235.53173463344,115.333336348382
2020-06-30,136.807435431057,115.815442782649
2020-07-01,155.850648772494,117.230104064437
2020-07-02,121.207364423609,117.65341703111
2020-07-03,115.877547544298,117.981303677305
2020-07-04,52.4757211486616,118.151352475883
2020-07-05,29.8617566822488,118.257632974994
2020-07-06,212.558364085715,118.948230090496
2020-07-07,111.704311490431,119.30596572793
2020-07-08,96.3847309652754,118.867728265637
2020-07-09,96.5357323970378,118.922451416244
2020-07-10,39.2775987537196,119.212348437224
2020-07-11,44.115506555746,119.33581471917
2020-07-12,42.461790637524,119.500436428432
2020-07-13,222.441091192034,119.984804149914
2020-07-14,122.013055637432,120.263394734818
2020-07-15,117.100186311599,120.626557461569
2020-07-16,122.127502611624,120.958514424751
2020-07-17,99.913259203179,121.178311542062
2020-07-18,40.2463748319517,121.316702319628
2020-07-19,34.7759532501115,121.411224125221
2020-07-20,163.475515979163,121.959812403612
2020-07-21,102.48658794278,122.323879645249
2020-07-22,102.419175108018,122.435134976233
2020-07-23,109.948674444673,122.547747079547
2020-07-24,113.022539334753,122.862970517337
2020-07-25,44.8179494000036,123.05925024761
2020-07-26,37.5699359771625,123.150606251102
2020-07-27,213.346054579509,123.991805095132
2020-07-28,154.484612564225,124.458987033779
2020-07-29,127.310216832635,124.692804131824
2020-07-30,118.188137663755,124.970037944399
2020-07-31,129.085568952711,125.549379728916
2020-08-01,61.679176844493,125.787719401392
2020-08-02,52.3128851421337,125.952793368096
2020-08-03,268.759847168079,127.76272765509
2020-08-04,145.470482413766,128.08699624174
2020-08-05,134.311695048446,128.403124194416
2020-08-06,140.963085528029,128.704779908915
2020-08-07,128.232041724065,128.960757621668
2020-08-08,22.9470192632589,129.060706516577
2020-08-09,42.1581840232134,129.164725728473
2020-08-10,201.591252590195,129.031762040223
2020-08-11,123.407323389709,129.242061751231
2020-08-12,117.208854252787,129.339749358925
2020-08-13,123.08192788541,129.503918810743
2020-08-14,90.7227164662624,129.645927647854
2020-08-15,37.5283767111052,129.821403535748
2020-08-16,31.91151609198,129.904166647822
2020-08-17,169.526965410413,130.554512850895
2020-08-18,113.439929302241,130.851645990963
2020-08-19,95.942538162356,131.100839842071
2020-08-20,102.855367670927,131.426465201051
2020-08-21,107.895237468484,131.809074997851
2020-08-22,51.2373490331318,131.944299973316
2020-08-23,37.6359939190194,131.981837341088
2020-08-24,195.044327118706,132.505551460113
2020-08-25,125.959554511212,132.960974705241
2020-08-26,124.689936906231,133.254942043208
2020-08-27,141.058564001545,133.883579889016
2020-08-28,158.703168403233,134.693120712034
2020-08-29,69.7766804681404,134.987540307444
2020-08-30,48.0892138911362,135.186985839819
2020-08-31,70.5384067897277,132.051032729871
2020-09-01,429.32756941614,137.468172382446
2020-09-02,157.669578672547,138.092739911267
2020-09-03,109.407546808784,138.467209074093
2020-09-04,103.656551792025,138.651277853405
2020-09-05,32.4374633971533,138.76117641206
2020-09-06,49.6062791820428,138.867004653729
2020-09-07,217.96706891317,140.969097248917
2020-09-08,157.775592129675,139.488406380448
2020-09-09,107.841760675035,139.478456716701
2020-09-10,94.3948910030133,139.479361231587
2020-09-11,88.7553566658796,139.648505515279
2020-09-12,41.1082249741602,139.822172373401
2020-09-13,36.7089153612227,139.861518770945
2020-09-14,180.69258254201,140.235083418885
2020-09-15,107.942188655288,140.585130679788
2020-09-16,100.098575371586,140.846083224414
2020-09-17,115.396062847122,140.929750851374
2020-09-18,189.852847570123,141.094372560636
2020-09-19,54.1310408176695,141.137789275167
2020-09-20,39.0560046364987,141.21874335746799
2020-09-21,187.832259834171,141.681402721685
2020-09-22,104.315389205429,141.576931252346
2020-09-23,94.8167051106008,141.65381501766
2020-09-24,109.066445607133,141.88084825406
2020-09-25,165.82683583841,142.218684564001
2020-09-26,57.7179677048832,142.409537204958
2020-09-27,45.1822496863007,142.512651901968
2020-09-28,240.240429893692,143.485457661919
2020-09-29,167.123827810254,143.888419043656
2020-09-30,142.714630244195,144.305400406127
2020-10-01,179.677463596239,145.786995789483
2020-10-02,156.541478248991,146.090460533754
2020-10-03,61.861257860452596,146.242871292054
2020-10-04,45.5713804589049,146.306639591521
2020-10-05,255.604334772468,146.573471482906
2020-10-06,142.098347528371,146.668897803385
2020-10-07,119.385669435993,146.633169465386
2020-10-08,109.612218590125,145.881969852518
2020-10-09,115.228194381231,145.743126817509
2020-10-10,39.3649755206797,145.736342955864
2020-10-11,50.835803017374,145.760764857787
2020-10-12,207.51324062179,145.976491658111
2020-10-13,123.374252942467,145.998200015376
2020-10-14,130.69435219805,146.002722589807
2020-10-15,115.882828861541,146.19447974565
2020-10-16,115.669806515762,146.241966777168
2020-10-17,54.1721023679656,146.398447852455
2020-10-18,46.0818985754821,146.43960327977
2020-10-19,228.67652954966,146.481210964529
2020-10-20,172.478558128499,146.66663651617
2020-10-21,134.848951561749,146.767942183408
2020-10-22,99.7398329112887,146.563069561717
2020-10-23,95.0984951840469,146.511512213212
2020-10-24,43.5945087573087,146.623219801639
2020-10-25,35.1442629133736,146.637239782373
2020-10-26,215.610965452442,147.057839204388
2020-10-27,121.556456728314,147.204822873372
2020-10-28,124.439143464355,147.552156589617
2020-10-29,194.022240152278,147.700949288372
2020-10-30,200.610061268809,147.917128346139
2020-10-31,67.4261071825361,148.079036510743
2020-11-01,60.1689136689891,148.179437663095
2020-11-02,271.928056845776,149.62801825311
2020-11-03,138.682026543734,149.936457829254
2020-11-04,95.6764537862621,150.043190585809
2020-11-05,103.470710256981,150.120074351123
2020-11-06,144.020940561124,150.087059557782
2020-11-07,67.9796224107028,150.13906916373
2020-11-08,35.2300635804233,150.082536983352
2020-11-09,262.763478281065,149.116062827604
2020-11-10,127.392312282352,149.115158312717
2020-11-11,122.128608646649,148.959581752316
2020-11-12,178.372646426593,148.695011148145
2020-11-13,128.898123666882,148.71355370331
2020-11-14,55.5598445135962,148.88541153166
2020-11-15,44.1578400463207,148.93470759295
2020-11-16,235.562344152751,149.449376563114
2020-11-17,176.881351751765,149.409125650685
2020-11-18,172.961176511575,149.40234178904
2020-11-19,153.968287763768,149.35304572775
2020-11-20,153.815323119836,149.473798465038
2020-11-21,67.5640574010057,149.594551202326
2020-11-22,57.9747060850176,149.718921999158
2020-11-23,306.085542960888,149.889423055179
2020-11-24,163.117851903015,150.033240922062
2020-11-25,129.461012541883,150.338514696105
2020-11-26,194.079283908682,150.615748508681
2020-11-27,441.984121761184,150.942278382546
2020-11-28,248.352754386672,151.186045144337
2020-11-29,133.921873003952,151.317199802815
2020-11-30,902.055980856758,152.376838991827
2020-12-01,358.718957053211,153.8281331265
2020-12-02,159.890745860248,154.188582308593
2020-12-03,117.801827280464,154.380791721879
2020-12-04,112.0907601281,154.541795371597
2020-12-05,54.7104925671681,154.615061077367
2020-12-06,49.5206720711224,154.631794602759
2020-12-07,267.491031438491,154.858375581716
2020-12-08,160.283609501061,154.144713336619
2020-12-09,135.845655024357,153.994111608091
2020-12-10,141.839231172933,154.044312184267
2020-12-11,148.183199217369,154.000895469737
2020-12-12,58.4409828006023,154.129336583556
2020-12-13,45.2241131119898,154.141095277075
2020-12-14,272.19154203956,154.13431141543
2020-12-15,157.938013373069,154.316118907526
2020-12-16,141.01730889512,154.380791721879
2020-12-17,154.219523619654,154.317475679856
2020-12-18,147.04381723656,154.359535622057
2020-12-19,70.3965577977958,154.416520059878
2020-12-20,57.9674615556051,154.423756178967
2020-12-21,358.00631103585,154.510589608028
2020-12-22,230.149602297455,154.432349070384
2020-12-23,201.034198049948,154.410640713119
2020-12-24,162.688516757259,154.53184570785
2020-12-25,59.2080180903088,153.273213243906
2020-12-26,74.0439018482397,152.849900277233
2020-12-27,99.5410231155789,152.865277030296
2020-12-28,120.437702300718,147.23738540927
2020-12-29,612.731265010971,153.477633608155
2020-12-30,199.871948795001,153.824062809513
2020-12-31,148.036566623954,154.236521597554
2021-01-01,78.9538401812569,154.453605170207
2021-01-02,89.3655285381922,154.857018809387
2021-01-03,57.8818820955603,154.87691813688
2021-01-04,388.934755546903,159.317181712518
2021-01-05,152.023021013006,157.462926196107
2021-01-06,128.801677412718,156.791776150656
2021-01-07,123.324509017226,155.158222266442
2021-01-08,121.716361742027,156.368915441425
2021-01-09,59.3373135847092,156.593235133167
2021-01-10,67.2001165760915,156.660169234735
2021-01-11,295.184544708976,155.629926779519
2021-01-12,144.395278115271,155.392039364487
2021-01-13,125.271877234536,155.276261459072
2021-01-14,117.819523840861,155.355858769045
2021-01-15,114.940680576531,155.686911217341
2021-01-16,55.3166827133914,155.833894886325
2021-01-17,57.6272175310975,155.884547719944
2021-01-18,256.837757381262,156.153188641102
2021-01-19,178.398140533915,156.173992483481
2021-01-20,142.229302075308,156.262634942314
2021-01-21,143.435986287377,156.3381619353
2021-01-22,116.718880736796,156.158163472975
2021-01-23,55.4924593297095,156.265800744415
2021-01-24,49.3553198349131,156.298363280313
2021-01-25,244.081883090991,156.860971539439
2021-01-26,145.495865917585,157.198355591937
2021-01-27,139.540282072112,157.457499106791
2021-01-28,131.334580572162,158.0893027547
2021-01-29,189.697781459645,158.736935413114
2021-01-30,79.4156651058669,159.037234355284
2021-01-31,57.1505440862795,159.187383826369
2021-02-01,230.307156986739,160.970634924224
2021-02-02,234.647680838108,161.288571906672
2021-02-03,148.333592329868,161.590227621171
2021-02-04,152.327512455336,161.647212058992
2021-02-05,184.48194148964,161.679322337447
2021-02-06,78.1812470655508,161.739924834812
2021-02-07,59.5320587017028,161.74851772623
2021-02-08,297.305090360295,160.984654904958
2021-02-09,170.718082179507,160.616517346334
2021-02-10,154.607022990596,160.506166530235
2021-02-11,134.001258667858,160.483101400641
2021-02-12,138.43645911735,160.448729834971
2021-02-13,67.5078431708697,160.580336750892
2021-02-14,62.9932570574712,160.6413915057
2021-02-15,294.671510362717,161.287215134343
2021-02-16,156.326630945421,161.554499283171
2021-02-17,108.538673344168,161.586609561626
2021-02-18,110.405577513423,161.589323106285
2021-02-19,122.738310454076,161.69017651608
2021-02-20,58.3826118021679,161.77248737071
2021-02-21,44.5552384307353,161.787864123773
2021-02-22,256.65512334779,161.616910810309
2021-02-23,146.38116400232,161.510630311198
2021-02-24,128.936503082242,161.563092174589
2021-02-25,140.827817444494,161.745351924129
2021-02-26,167.7878359374,162.275397647356
2021-02-27,98.4629707768955,162.598309461677
2021-02-28,69.2937579254322,162.787805330306
2021-03-01,378.690161431342,165.310949604953
2021-03-02,169.245258289593,165.676373618918
2021-03-03,151.55157358368,165.991597056708
2021-03-04,147.436072558109,166.185163242324
2021-03-05,150.382466911579,166.380990715154
2021-03-06,80.79505668706,166.455613193254
2021-03-07,62.141803644496,166.455160935811
2021-03-08,324.304290143955,165.71843356112
2021-03-09,174.816882076204,165.807076019953
2021-03-10,134.14537503159,166.029586681922
2021-03-11,163.343953112962,166.19511290607
2021-03-12,240.329493364065,166.320388217789
2021-03-13,74.4100547432036,166.517120205505
2021-03-14,54.9529630954823,166.63877745768
2021-03-15,282.853304915606,167.337515207156
2021-03-16,125.74951846,167.532890422544
2021-03-17,161.700578622222,167.53831751186
2021-03-18,207.407724880423,167.76399397593
2021-03-19,163.11536332421,167.910525387471
2021-03-20,41.3528522707728,167.918666021446
2021-03-21,56.1453518048555,167.958012418989
2021-03-22,260.896408206557,167.981982063469
2021-03-23,156.048933201567,167.8729880197
2021-03-24,135.943815632809,167.901027981168
2021-03-25,167.868134080201,168.071076779746
2021-03-26,232.408042865492,168.510218756925
2021-03-27,94.2610884158868,168.879713087878
2021-03-28,72.5926732921852,168.964737487167
2021-03-29,388.56329368382,169.982316733977
2021-03-30,204.521609435805,170.311107895058
2021-03-31,224.71310834,172.01023910851
2021-04-01,293.940365909566,175.646388950446
2021-04-02,127.346771290206,175.190513447875
2021-04-03,91.9665358042893,175.336592601972
2021-04-04,65.6203667501539,175.351969355035
2021-04-05,124.328042246113,171.402857362525
2021-04-06,710.369271913735,176.183670792762
2021-04-07,238.636568504214,176.276383568582
2021-04-08,209.191012801801,175.209960517925
2021-04-09,238.429822907201,175.952567239375
2021-04-10,94.1388991965208,175.935833713983
2021-04-11,69.4373489225283,175.943974347957
2021-04-12,388.502240550451,177.758883466824
2021-04-13,203.856329368381,175.789302302442
2021-04-14,194.858319678408,175.945331120286
2021-04-15,177.044049503915,176.06246579803
2021-04-16,180.560577261799,176.243368775241
2021-04-17,73.0407280807361,176.333820263846
2021-04-18,50.5715159481954,176.370000859289
2021-04-19,357.109648441236,176.544572232297
2021-04-20,231.028319473792,176.814117668341
2021-04-21,227.622174011383,176.919041395123
2021-04-22,240.004346717646,176.758490002849
2021-04-23,200.441888643287,176.762108062393
2021-04-24,76.5458360269895,176.820901529986
2021-04-25,69.3596499620352,176.884669829453
2021-04-26,377.47269337778,177.299842162152
2021-04-27,204.987803198763,177.315218915215
2021-04-28,235.977687955443,177.718180296952
2021-04-29,121.607610848212,177.783757626191
2021-04-30,401.873650982904,178.278979526305
2021-05-01,123.343477517902,178.550333992121
2021-05-02,67.6687159652284,178.640785480727
2021-05-03,132.637102719131,174.929108645805
2021-05-04,574.391528656539,180.118762804538
2021-05-05,212.960960834746,179.988512660947
2021-05-06,166.744374844117,180.206953005929
2021-05-07,194.29559670866,180.475141669644
2021-05-08,79.1856374715818,180.495945512023
2021-05-09,52.3207656416855,180.508156462985
2021-05-10,335.140170583781,182.313568175548
2021-05-11,192.044234764781,180.264841958636
2021-05-12,171.069607761268,180.316399307141
2021-05-13,166.62547607895,180.212832352688
2021-05-14,179.590750450293,180.102029279146
2021-05-15,52.8936917845376,180.187053678435
2021-05-16,62.3036442195014,180.248560690687
2021-05-17,360.013156286618,180.477402956859
2021-05-18,243.587098322642,180.489161650377
2021-05-19,176.312490287629,180.453885569821
2021-05-20,157.917938837368,180.565140900806
2021-05-21,161.874474978998,180.676396231791
2021-05-22,54.6979390696364,180.821570871002
2021-05-23,61.3290338065135,180.867701130191
2021-05-24,313.442251975792,180.893479804443
2021-05-25,211.173193471517,181.145387200209
2021-05-26,250.237078607567,181.328099207192
2021-05-27,264.925942659825,181.499052520656
2021-05-28,367.084121152863,182.190101893601
2021-05-29,91.3318652561771,182.519797569568
2021-05-30,76.5074566116284,182.577686522275
2021-05-31,149.400777874432,179.17625829327
2021-06-01,606.45468215042,184.104959907377
